CCS PCM C Compiler, Version 5.015, 5967               03-dic.-17 19:27

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5135 words (63%)
                           Largest free fragment is 2048
               RAM used:   115 (31%) at main() level
                           152 (41%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
0059:  BCF    0A.0
005A:  BCF    0A.1
005B:  BCF    0A.2
005C:  ADDWF  02,F
005D:  RETLW  4E
005E:  RETLW  6F
005F:  RETLW  20
0060:  RETLW  41
0061:  RETLW  50
0062:  BCF    0A.0
0063:  BCF    0A.1
0064:  BCF    0A.2
0065:  ADDWF  02,F
0066:  RETLW  2B
0067:  RETLW  43
0068:  RETLW  57
0069:  RETLW  4A
006A:  RETLW  41
006B:  RETLW  50
006C:  RETLW  3A
006D:  BCF    0A.0
006E:  BCF    0A.1
006F:  BCF    0A.2
0070:  ADDWF  02,F
0071:  RETLW  43
0072:  RETLW  4F
0073:  RETLW  4E
0074:  RETLW  4E
0075:  RETLW  45
0076:  RETLW  43
0077:  RETLW  54
0078:  RETLW  45
0079:  RETLW  44
007A:  BCF    0A.0
007B:  BCF    0A.1
007C:  BCF    0A.2
007D:  ADDWF  02,F
007E:  RETLW  46
007F:  RETLW  41
0080:  RETLW  49
0081:  RETLW  4C
0082:  RETLW  43
0083:  RETLW  6C
0084:  RETLW  69
0085:  RETLW  65
0086:  RETLW  6E
0087:  RETLW  74
0088:  RETLW  65
0089:  RETLW  20
008A:  RETLW  20
008B:  RETLW  20
008C:  RETLW  20
008D:  RETLW  20
008E:  RETLW  00
008F:  RETLW  41
0090:  RETLW  63
0091:  RETLW  63
0092:  RETLW  65
0093:  RETLW  73
0094:  RETLW  73
0095:  RETLW  20
0096:  RETLW  50
0097:  RETLW  6F
0098:  RETLW  69
0099:  RETLW  6E
009A:  RETLW  74
009B:  RETLW  00
009C:  RETLW  43
009D:  RETLW  6C
009E:  RETLW  69
009F:  RETLW  65
00A0:  RETLW  6E
00A1:  RETLW  74
00A2:  RETLW  65
00A3:  RETLW  20
00A4:  RETLW  2B
00A5:  RETLW  20
00A6:  RETLW  41
00A7:  RETLW  50
00A8:  RETLW  00
00A9:  RETLW  53
00AA:  RETLW  41
00AB:  RETLW  4C
00AC:  RETLW  49
00AD:  RETLW  52
00AE:  RETLW  20
00AF:  RETLW  20
00B0:  RETLW  20
00B1:  RETLW  20
00B2:  RETLW  20
00B3:  RETLW  20
00B4:  RETLW  20
00B5:  RETLW  00
00B6:  RETLW  00
00B7:  RETLW  00
00B8:  RETLW  00
00B9:  RETLW  00
00BA:  RETLW  00
00BB:  RETLW  00
00BC:  RETLW  00
00BD:  RETLW  00
00BE:  RETLW  00
00BF:  RETLW  00
00C0:  RETLW  00
00C1:  RETLW  00
00C2:  RETLW  00
00C3:  DATA D3,20
00C4:  DATA CC,24
00C5:  DATA 52,00
00C6:  DATA DB,29
00C7:  DATA C9,23
00C8:  DATA 5D,10
00C9:  DATA 20,10
00CA:  DATA 20,10
00CB:  DATA A0,2D
00CC:  DATA 45,27
00CD:  DATA D4,2E
00CE:  DATA 00,00
00CF:  DATA 8C,21
00D0:  DATA 6F,37
00D1:  DATA E6,34
00D2:  DATA 67,10
00D3:  DATA 43,36
00D4:  DATA E9,32
00D5:  DATA 6E,3A
00D6:  DATA 65,00
00D7:  DATA 8C,21
00D8:  DATA 6F,37
00D9:  DATA E6,34
00DA:  DATA 67,10
00DB:  DATA 41,28
00DC:  DATA 00,01
00DD:  DATA 8C,21
00DE:  DATA 6F,37
00DF:  DATA E6,34
00E0:  DATA 67,10
00E1:  DATA 43,36
00E2:  DATA E9,32
00E3:  DATA 6E,3A
00E4:  DATA E5,20
00E5:  DATA 50,00
00E6:  DATA 8C,18
00E7:  DATA 39,19
00E8:  DATA AE,18
00E9:  DATA 36,1C
00EA:  DATA 2E,18
00EB:  DATA AE,18
00EC:  DATA 00,01
00ED:  DATA 8C,21
00EE:  DATA B0,23
00EF:  DATA B3,2F
00F0:  DATA 55,27
00F1:  DATA 45,00
00F2:  DATA 8C,18
00F3:  DATA B2,19
00F4:  DATA B4,20
00F5:  DATA FA,10
00F6:  DATA 00,01
00F7:  DATA 0C,21
00F8:  DATA E1,31
00F9:  DATA 6B,36
00FA:  DATA E9,33
00FB:  DATA 68,3A
00FC:  DATA A0,27
00FD:  DATA 6E,00
00FE:  DATA 0C,21
00FF:  DATA E1,31
0100:  DATA 6B,36
0101:  DATA E9,33
0102:  DATA 68,3A
0103:  DATA A0,27
0104:  DATA 66,33
0105:  DATA 00,01
0106:  RETLW  45
0107:  RETLW  6E
0108:  RETLW  63
0109:  RETLW  65
010A:  RETLW  6E
010B:  RETLW  64
010C:  RETLW  65
010D:  RETLW  72
010E:  RETLW  20
010F:  RETLW  4D
0110:  RETLW  61
0111:  RETLW  6E
0112:  RETLW  75
0113:  RETLW  61
0114:  RETLW  6C
0115:  RETLW  00
0116:  RETLW  41
0117:  RETLW  70
0118:  RETLW  61
0119:  RETLW  67
011A:  RETLW  61
011B:  RETLW  64
011C:  RETLW  6F
011D:  RETLW  20
011E:  RETLW  4D
011F:  RETLW  61
0120:  RETLW  6E
0121:  RETLW  75
0122:  RETLW  61
0123:  RETLW  6C
0124:  RETLW  20
0125:  RETLW  00
0126:  RETLW  43
0127:  RETLW  6F
0128:  RETLW  6E
0129:  RETLW  66
012A:  RETLW  69
012B:  RETLW  67
012C:  RETLW  75
012D:  RETLW  72
012E:  RETLW  61
012F:  RETLW  63
0130:  RETLW  69
0131:  RETLW  6F
0132:  RETLW  6E
0133:  RETLW  20
0134:  RETLW  20
0135:  RETLW  00
0136:  RETLW  00
0137:  RETLW  00
0138:  RETLW  00
0139:  RETLW  00
013A:  RETLW  00
013B:  RETLW  00
013C:  RETLW  00
013D:  RETLW  00
013E:  RETLW  00
013F:  RETLW  00
0140:  RETLW  00
0141:  RETLW  00
0142:  RETLW  00
0143:  RETLW  00
0144:  RETLW  00
0145:  RETLW  00
0146:  RETLW  4F
0147:  RETLW  6E
0148:  RETLW  20
0149:  RETLW  2D
014A:  RETLW  3E
014B:  RETLW  20
014C:  RETLW  53
014D:  RETLW  61
014E:  RETLW  6C
014F:  RETLW  69
0150:  RETLW  64
0151:  RETLW  61
0152:  RETLW  20
0153:  RETLW  31
0154:  RETLW  00
0155:  RETLW  4F
0156:  RETLW  6E
0157:  RETLW  20
0158:  RETLW  2D
0159:  RETLW  3E
015A:  RETLW  20
015B:  RETLW  53
015C:  RETLW  61
015D:  RETLW  6C
015E:  RETLW  69
015F:  RETLW  64
0160:  RETLW  61
0161:  RETLW  20
0162:  RETLW  32
0163:  RETLW  00
0164:  RETLW  4F
0165:  RETLW  6E
0166:  RETLW  20
0167:  RETLW  2D
0168:  RETLW  3E
0169:  RETLW  20
016A:  RETLW  53
016B:  RETLW  61
016C:  RETLW  6C
016D:  RETLW  69
016E:  RETLW  64
016F:  RETLW  61
0170:  RETLW  20
0171:  RETLW  33
0172:  RETLW  00
0173:  RETLW  4F
0174:  RETLW  6E
0175:  RETLW  20
0176:  RETLW  2D
0177:  RETLW  3E
0178:  RETLW  20
0179:  RETLW  53
017A:  RETLW  61
017B:  RETLW  6C
017C:  RETLW  69
017D:  RETLW  64
017E:  RETLW  61
017F:  RETLW  20
0180:  RETLW  34
0181:  RETLW  00
0182:  RETLW  4F
0183:  RETLW  6E
0184:  RETLW  20
0185:  RETLW  2D
0186:  RETLW  3E
0187:  RETLW  20
0188:  RETLW  53
0189:  RETLW  61
018A:  RETLW  6C
018B:  RETLW  69
018C:  RETLW  64
018D:  RETLW  61
018E:  RETLW  20
018F:  RETLW  35
0190:  RETLW  00
0191:  RETLW  4F
0192:  RETLW  6E
0193:  RETLW  20
0194:  RETLW  2D
0195:  RETLW  3E
0196:  RETLW  20
0197:  RETLW  53
0198:  RETLW  61
0199:  RETLW  6C
019A:  RETLW  69
019B:  RETLW  64
019C:  RETLW  61
019D:  RETLW  20
019E:  RETLW  36
019F:  RETLW  00
01A0:  RETLW  4F
01A1:  RETLW  6E
01A2:  RETLW  20
01A3:  RETLW  2D
01A4:  RETLW  3E
01A5:  RETLW  20
01A6:  RETLW  53
01A7:  RETLW  61
01A8:  RETLW  6C
01A9:  RETLW  69
01AA:  RETLW  64
01AB:  RETLW  61
01AC:  RETLW  20
01AD:  RETLW  37
01AE:  RETLW  00
01AF:  RETLW  4F
01B0:  RETLW  6E
01B1:  RETLW  20
01B2:  RETLW  2D
01B3:  RETLW  3E
01B4:  RETLW  20
01B5:  RETLW  53
01B6:  RETLW  61
01B7:  RETLW  6C
01B8:  RETLW  69
01B9:  RETLW  64
01BA:  RETLW  61
01BB:  RETLW  20
01BC:  RETLW  38
01BD:  RETLW  00
01BE:  RETLW  53
01BF:  RETLW  41
01C0:  RETLW  4C
01C1:  RETLW  49
01C2:  RETLW  52
01C3:  RETLW  20
01C4:  RETLW  20
01C5:  RETLW  20
01C6:  RETLW  20
01C7:  RETLW  20
01C8:  RETLW  20
01C9:  RETLW  20
01CA:  RETLW  20
01CB:  RETLW  20
01CC:  RETLW  00
01CD:  RETLW  00
01CE:  RETLW  00
01CF:  RETLW  00
01D0:  RETLW  00
01D1:  RETLW  00
01D2:  RETLW  00
01D3:  RETLW  00
01D4:  RETLW  00
01D5:  RETLW  00
01D6:  RETLW  00
01D7:  RETLW  00
01D8:  RETLW  00
01D9:  RETLW  00
01DA:  RETLW  00
01DB:  RETLW  00
01DC:  RETLW  4F
01DD:  RETLW  66
01DE:  RETLW  66
01DF:  RETLW  20
01E0:  RETLW  2D
01E1:  RETLW  3E
01E2:  RETLW  20
01E3:  RETLW  53
01E4:  RETLW  61
01E5:  RETLW  6C
01E6:  RETLW  69
01E7:  RETLW  64
01E8:  RETLW  61
01E9:  RETLW  20
01EA:  RETLW  31
01EB:  RETLW  00
01EC:  RETLW  4F
01ED:  RETLW  66
01EE:  RETLW  66
01EF:  RETLW  20
01F0:  RETLW  2D
01F1:  RETLW  3E
01F2:  RETLW  20
01F3:  RETLW  53
01F4:  RETLW  61
01F5:  RETLW  6C
01F6:  RETLW  69
01F7:  RETLW  64
01F8:  RETLW  61
01F9:  RETLW  20
01FA:  RETLW  32
01FB:  RETLW  00
01FC:  RETLW  4F
01FD:  RETLW  66
01FE:  RETLW  66
01FF:  RETLW  20
0200:  RETLW  2D
0201:  RETLW  3E
0202:  RETLW  20
0203:  RETLW  53
0204:  RETLW  61
0205:  RETLW  6C
0206:  RETLW  69
0207:  RETLW  64
0208:  RETLW  61
0209:  RETLW  20
020A:  RETLW  33
020B:  RETLW  00
020C:  RETLW  4F
020D:  RETLW  66
020E:  RETLW  66
020F:  RETLW  20
0210:  RETLW  2D
0211:  RETLW  3E
0212:  RETLW  20
0213:  RETLW  53
0214:  RETLW  61
0215:  RETLW  6C
0216:  RETLW  69
0217:  RETLW  64
0218:  RETLW  61
0219:  RETLW  20
021A:  RETLW  34
021B:  RETLW  00
021C:  RETLW  4F
021D:  RETLW  66
021E:  RETLW  66
021F:  RETLW  20
0220:  RETLW  2D
0221:  RETLW  3E
0222:  RETLW  20
0223:  RETLW  53
0224:  RETLW  61
0225:  RETLW  6C
0226:  RETLW  69
0227:  RETLW  64
0228:  RETLW  61
0229:  RETLW  20
022A:  RETLW  35
022B:  RETLW  00
022C:  RETLW  4F
022D:  RETLW  66
022E:  RETLW  66
022F:  RETLW  20
0230:  RETLW  2D
0231:  RETLW  3E
0232:  RETLW  20
0233:  RETLW  53
0234:  RETLW  61
0235:  RETLW  6C
0236:  RETLW  69
0237:  RETLW  64
0238:  RETLW  61
0239:  RETLW  20
023A:  RETLW  36
023B:  RETLW  00
023C:  RETLW  4F
023D:  RETLW  66
023E:  RETLW  66
023F:  RETLW  20
0240:  RETLW  2D
0241:  RETLW  3E
0242:  RETLW  20
0243:  RETLW  53
0244:  RETLW  61
0245:  RETLW  6C
0246:  RETLW  69
0247:  RETLW  64
0248:  RETLW  61
0249:  RETLW  20
024A:  RETLW  37
024B:  RETLW  00
024C:  RETLW  4F
024D:  RETLW  66
024E:  RETLW  66
024F:  RETLW  20
0250:  RETLW  2D
0251:  RETLW  3E
0252:  RETLW  20
0253:  RETLW  53
0254:  RETLW  61
0255:  RETLW  6C
0256:  RETLW  69
0257:  RETLW  64
0258:  RETLW  61
0259:  RETLW  20
025A:  RETLW  38
025B:  RETLW  00
025C:  RETLW  53
025D:  RETLW  41
025E:  RETLW  4C
025F:  RETLW  49
0260:  RETLW  52
0261:  RETLW  20
0262:  RETLW  20
0263:  RETLW  20
0264:  RETLW  20
0265:  RETLW  20
0266:  RETLW  20
0267:  RETLW  20
0268:  RETLW  20
0269:  RETLW  20
026A:  RETLW  20
026B:  RETLW  00
026C:  RETLW  00
026D:  RETLW  00
026E:  RETLW  00
026F:  RETLW  00
0270:  RETLW  00
0271:  RETLW  00
0272:  RETLW  00
0273:  RETLW  00
0274:  RETLW  00
0275:  RETLW  00
0276:  RETLW  00
0277:  RETLW  00
0278:  RETLW  00
0279:  RETLW  00
027A:  RETLW  00
027B:  RETLW  00
027C:  RETLW  56
027D:  RETLW  45
027E:  RETLW  52
027F:  RETLW  20
0280:  RETLW  49
0281:  RETLW  50
0282:  RETLW  20
0283:  RETLW  20
0284:  RETLW  20
0285:  RETLW  20
0286:  RETLW  20
0287:  RETLW  20
0288:  RETLW  20
0289:  RETLW  20
028A:  RETLW  20
028B:  RETLW  20
028C:  RETLW  00
028D:  RETLW  56
028E:  RETLW  45
028F:  RETLW  52
0290:  RETLW  20
0291:  RETLW  53
0292:  RETLW  53
0293:  RETLW  49
0294:  RETLW  44
0295:  RETLW  20
0296:  RETLW  20
0297:  RETLW  20
0298:  RETLW  20
0299:  RETLW  20
029A:  RETLW  20
029B:  RETLW  20
029C:  RETLW  20
029D:  RETLW  00
029E:  RETLW  56
029F:  RETLW  45
02A0:  RETLW  52
02A1:  RETLW  20
02A2:  RETLW  4B
02A3:  RETLW  45
02A4:  RETLW  59
02A5:  RETLW  20
02A6:  RETLW  20
02A7:  RETLW  20
02A8:  RETLW  20
02A9:  RETLW  20
02AA:  RETLW  20
02AB:  RETLW  20
02AC:  RETLW  20
02AD:  RETLW  20
02AE:  RETLW  00
02AF:  RETLW  43
02B0:  RETLW  6F
02B1:  RETLW  6E
02B2:  RETLW  66
02B3:  RETLW  20
02B4:  RETLW  41
02B5:  RETLW  63
02B6:  RETLW  63
02B7:  RETLW  65
02B8:  RETLW  73
02B9:  RETLW  73
02BA:  RETLW  6F
02BB:  RETLW  20
02BC:  RETLW  52
02BD:  RETLW  65
02BE:  RETLW  64
02BF:  RETLW  00
02C0:  RETLW  4F
02C1:  RETLW  6E
02C2:  RETLW  2F
02C3:  RETLW  4F
02C4:  RETLW  66
02C5:  RETLW  66
02C6:  RETLW  20
02C7:  RETLW  42
02C8:  RETLW  61
02C9:  RETLW  63
02CA:  RETLW  6B
02CB:  RETLW  6C
02CC:  RETLW  69
02CD:  RETLW  67
02CE:  RETLW  68
02CF:  RETLW  74
02D0:  RETLW  00
02D1:  RETLW  53
02D2:  RETLW  41
02D3:  RETLW  4C
02D4:  RETLW  49
02D5:  RETLW  52
02D6:  RETLW  20
02D7:  RETLW  20
02D8:  RETLW  20
02D9:  RETLW  20
02DA:  RETLW  20
02DB:  RETLW  20
02DC:  RETLW  20
02DD:  RETLW  20
02DE:  RETLW  20
02DF:  RETLW  20
02E0:  RETLW  20
02E1:  RETLW  00
02E2:  RETLW  00
02E3:  RETLW  00
02E4:  RETLW  00
02E5:  RETLW  00
02E6:  RETLW  00
02E7:  RETLW  00
02E8:  RETLW  00
02E9:  RETLW  00
02EA:  RETLW  00
02EB:  RETLW  00
02EC:  RETLW  00
02ED:  RETLW  00
02EE:  RETLW  00
02EF:  RETLW  00
02F0:  RETLW  00
02F1:  RETLW  00
02F2:  RETLW  00
02F3:  DATA 41,2A
02F4:  DATA 2B,29
02F5:  DATA 53,2A
02F6:  DATA 0D,05
02F7:  DATA 00,00
02F8:  DATA 41,2A
02F9:  DATA AB,21
02FA:  DATA D7,26
02FB:  DATA 4F,22
02FC:  DATA C5,1E
02FD:  DATA A5,39
02FE:  DATA 0D,05
02FF:  DATA 00,00
0300:  DATA 41,2A
0301:  DATA AB,21
0302:  DATA 57,25
0303:  DATA 41,28
0304:  DATA BF,06
0305:  DATA 0A,00
0306:  DATA 41,2A
0307:  DATA AB,21
0308:  DATA 57,25
0309:  DATA 41,28
030A:  DATA BD,12
030B:  DATA 73,00
030C:  DATA 41,2A
030D:  DATA AB,21
030E:  DATA 49,28
030F:  DATA CD,2A
0310:  DATA D8,1E
0311:  DATA B1,06
0312:  DATA 0A,00
0313:  DATA 41,2A
0314:  DATA AB,21
0315:  DATA 49,28
0316:  DATA D3,22
0317:  DATA 52,2B
0318:  DATA 45,29
0319:  DATA BD,18
031A:  DATA 2C,1C
031B:  DATA B0,06
031C:  DATA 0A,00
*
0675:  MOVF   0B,W
0676:  BSF    03.5
0677:  MOVWF  43
0678:  BCF    03.5
0679:  BCF    0B.7
067A:  BSF    03.5
067B:  BSF    03.6
067C:  BSF    0C.7
067D:  BSF    0C.0
067E:  NOP
067F:  NOP
0680:  BCF    03.6
0681:  BTFSS  43.7
0682:  GOTO   686
0683:  BCF    03.5
0684:  BSF    0B.7
0685:  BSF    03.5
0686:  BCF    03.5
0687:  BSF    03.6
0688:  MOVF   0C,F
0689:  BTFSC  03.2
068A:  GOTO   6AE
068B:  MOVF   0D,W
068C:  BSF    03.5
068D:  BCF    03.6
068E:  MOVWF  43
068F:  BCF    03.5
0690:  BSF    03.6
0691:  MOVF   0F,W
0692:  BSF    03.5
0693:  BCF    03.6
0694:  MOVWF  44
0695:  BCF    03.5
0696:  BSF    03.6
0697:  MOVF   0C,W
0698:  BSF    03.5
0699:  BCF    03.6
069A:  MOVWF  45
069B:  BCF    03.5
069C:  CALL   61B
069D:  BSF    03.5
069E:  MOVF   43,W
069F:  BCF    03.5
06A0:  BSF    03.6
06A1:  MOVWF  0D
06A2:  BSF    03.5
06A3:  BCF    03.6
06A4:  MOVF   44,W
06A5:  BCF    03.5
06A6:  BSF    03.6
06A7:  MOVWF  0F
06A8:  INCF   0D,F
06A9:  BTFSC  03.2
06AA:  INCF   0F,F
06AB:  BCF    03.6
06AC:  GOTO   675
06AD:  BSF    03.6
06AE:  BCF    03.6
06AF:  RETURN
06B0:  MOVF   0B,W
06B1:  BSF    03.5
06B2:  MOVWF  42
06B3:  BCF    03.5
06B4:  BCF    0B.7
06B5:  BSF    03.5
06B6:  BSF    03.6
06B7:  BSF    0C.7
06B8:  BSF    0C.0
06B9:  NOP
06BA:  NOP
06BB:  BCF    03.6
06BC:  BTFSS  42.7
06BD:  GOTO   6C1
06BE:  BCF    03.5
06BF:  BSF    0B.7
06C0:  BSF    03.5
06C1:  BCF    03.5
06C2:  BSF    03.6
06C3:  MOVF   0C,W
06C4:  ANDLW  7F
06C5:  BTFSC  03.2
06C6:  GOTO   722
06C7:  BSF    03.5
06C8:  BCF    03.6
06C9:  MOVWF  42
06CA:  BCF    03.5
06CB:  BSF    03.6
06CC:  MOVF   0D,W
06CD:  BSF    03.5
06CE:  BCF    03.6
06CF:  MOVWF  43
06D0:  BCF    03.5
06D1:  BSF    03.6
06D2:  MOVF   0F,W
06D3:  BSF    03.5
06D4:  BCF    03.6
06D5:  MOVWF  44
06D6:  MOVF   42,W
06D7:  MOVWF  45
06D8:  BCF    03.5
06D9:  CALL   61B
06DA:  BSF    03.5
06DB:  MOVF   43,W
06DC:  BCF    03.5
06DD:  BSF    03.6
06DE:  MOVWF  0D
06DF:  BSF    03.5
06E0:  BCF    03.6
06E1:  MOVF   44,W
06E2:  BCF    03.5
06E3:  BSF    03.6
06E4:  MOVWF  0F
06E5:  BCF    03.6
06E6:  MOVF   0B,W
06E7:  BSF    03.5
06E8:  MOVWF  45
06E9:  BCF    03.5
06EA:  BCF    0B.7
06EB:  BSF    03.5
06EC:  BSF    03.6
06ED:  BSF    0C.7
06EE:  BSF    0C.0
06EF:  NOP
06F0:  NOP
06F1:  BCF    03.6
06F2:  BTFSS  45.7
06F3:  GOTO   6F7
06F4:  BCF    03.5
06F5:  BSF    0B.7
06F6:  BSF    03.5
06F7:  BCF    03.5
06F8:  BSF    03.6
06F9:  RLF    0C,W
06FA:  RLF    0E,W
06FB:  ANDLW  7F
06FC:  BTFSC  03.2
06FD:  GOTO   722
06FE:  BSF    03.5
06FF:  BCF    03.6
0700:  MOVWF  42
0701:  BCF    03.5
0702:  BSF    03.6
0703:  MOVF   0D,W
0704:  BSF    03.5
0705:  BCF    03.6
0706:  MOVWF  43
0707:  BCF    03.5
0708:  BSF    03.6
0709:  MOVF   0F,W
070A:  BSF    03.5
070B:  BCF    03.6
070C:  MOVWF  44
070D:  MOVF   42,W
070E:  MOVWF  45
070F:  BCF    03.5
0710:  CALL   61B
0711:  BSF    03.5
0712:  MOVF   43,W
0713:  BCF    03.5
0714:  BSF    03.6
0715:  MOVWF  0D
0716:  BSF    03.5
0717:  BCF    03.6
0718:  MOVF   44,W
0719:  BCF    03.5
071A:  BSF    03.6
071B:  MOVWF  0F
071C:  INCF   0D,F
071D:  BTFSC  03.2
071E:  INCF   0F,F
071F:  BCF    03.6
0720:  GOTO   6B0
0721:  BSF    03.6
0722:  BCF    03.6
0723:  RETURN
*
0812:  BCF    03.5
0813:  MOVF   0B,W
0814:  BSF    03.5
0815:  MOVWF  43
0816:  BCF    03.5
0817:  BCF    0B.7
0818:  BSF    03.5
0819:  BSF    03.6
081A:  BSF    0C.7
081B:  BSF    0C.0
081C:  NOP
081D:  NOP
081E:  BCF    03.6
081F:  BTFSS  43.7
0820:  GOTO   024
0821:  BCF    03.5
0822:  BSF    0B.7
0823:  BSF    03.5
0824:  BTFSC  03.0
0825:  GOTO   05E
0826:  BCF    03.5
0827:  BSF    03.6
0828:  MOVF   0C,W
0829:  ANDLW  7F
082A:  BSF    03.5
082B:  BCF    03.6
082C:  MOVWF  43
082D:  BCF    03.5
082E:  BSF    03.6
082F:  MOVF   0D,W
0830:  BSF    03.5
0831:  BCF    03.6
0832:  MOVWF  44
0833:  BCF    03.5
0834:  BSF    03.6
0835:  MOVF   0F,W
0836:  BSF    03.5
0837:  BCF    03.6
0838:  MOVWF  45
0839:  MOVF   43,W
083A:  BCF    03.5
083B:  BTFSS  0C.4
083C:  GOTO   03B
083D:  MOVWF  19
083E:  BSF    03.5
083F:  MOVF   44,W
0840:  BCF    03.5
0841:  BSF    03.6
0842:  MOVWF  0D
0843:  BSF    03.5
0844:  BCF    03.6
0845:  MOVF   45,W
0846:  BCF    03.5
0847:  BSF    03.6
0848:  MOVWF  0F
0849:  BCF    03.6
084A:  MOVF   0B,W
084B:  BSF    03.5
084C:  MOVWF  46
084D:  BCF    03.5
084E:  BCF    0B.7
084F:  BSF    03.5
0850:  BSF    03.6
0851:  BSF    0C.7
0852:  BSF    0C.0
0853:  NOP
0854:  NOP
0855:  BCF    03.6
0856:  BTFSS  46.7
0857:  GOTO   05B
0858:  BCF    03.5
0859:  BSF    0B.7
085A:  BSF    03.5
085B:  DECFSZ 42,F
085C:  GOTO   05E
085D:  GOTO   08A
085E:  BCF    03.5
085F:  BSF    03.6
0860:  RLF    0C,W
0861:  RLF    0E,W
0862:  ANDLW  7F
0863:  BSF    03.5
0864:  BCF    03.6
0865:  MOVWF  43
0866:  BCF    03.5
0867:  BSF    03.6
0868:  MOVF   0D,W
0869:  BSF    03.5
086A:  BCF    03.6
086B:  MOVWF  44
086C:  BCF    03.5
086D:  BSF    03.6
086E:  MOVF   0F,W
086F:  BSF    03.5
0870:  BCF    03.6
0871:  MOVWF  45
0872:  MOVF   43,W
0873:  BCF    03.5
0874:  BTFSS  0C.4
0875:  GOTO   074
0876:  MOVWF  19
0877:  BSF    03.5
0878:  MOVF   44,W
0879:  BCF    03.5
087A:  BSF    03.6
087B:  MOVWF  0D
087C:  BSF    03.5
087D:  BCF    03.6
087E:  MOVF   45,W
087F:  BCF    03.5
0880:  BSF    03.6
0881:  MOVWF  0F
0882:  INCF   0D,F
0883:  BTFSC  03.2
0884:  INCF   0F,F
0885:  BCF    03.0
0886:  BSF    03.5
0887:  BCF    03.6
0888:  DECFSZ 42,F
0889:  GOTO   012
*
088F:  MOVF   00,F
0890:  BTFSC  03.2
0891:  GOTO   0AA
0892:  CLRF   43
0893:  MOVF   04,W
0894:  MOVWF  42
0895:  BCF    43.0
0896:  BTFSC  03.7
0897:  BSF    43.0
0898:  MOVF   00,W
